tweet,subtask_a,subtask_b,subtask_c
राम कदम वागण्यात नाही तर बोलण्यात चुकला बीजेपी मग अजितदादा कुठे तुमच्या तोंडात मूतले होते का?,Offensive,TIN,GRP
हीच का तुमची शिवसेने चि शिकवण आपली आई म्हणजे दैवत आणि दुसऱ्याची आई म्हणजे रांड,Offensive,TIN,GRP
हे वाचा गाढवांनो आणि हे ही सांगा की तुमच्या मॅडम आणि पप्पूने साली काय करार केला चीनी कम्युनि…,Offensive,TIN,GRP
भक्त आंधळे असतात मूर्खा ना काही कळत नाही,Offensive,TIN,GRP
वर्षे गोट्या खेडत बसले होते काय साहेब तुम्ही की फक्त हांजी हांजी करण्यात गेली सगळी वर्षे तुमची,Offensive,TIN,IND
तुझ्यासारखे दळभद्री जनतेची माथी करत …,Offensive,TIN,IND
कुठल्या नौदलाचा अधिकारी होता रे हा? बावळट लोकांनो मर्चंट नेव्ही मध्ये होता तो,Offensive,TIN,IND
झाट कळलं नसेल त्याला,Offensive,TIN,IND
आबे चुतीये लोक तुला शिव्या देत आहेत ह्या वरूनच ओळख मराठी लोकांच्यात किती चीड निर्माण झाली आहेमंद बुद्धी आ…,Offensive,TIN,IND
हे बावळट आलं मी कुठं शेअर होल्डिंग बद्दल काय म्हटलं आयटी सेल चे पैशाचे ट्विट चिटकवायची घाणेरडी सवय लागली आहे चो…,Offensive,UNT,NULL
च्यायला ब्लॅक बेल्ट लावा आता तोंडावर,Offensive,UNT,NULL
मराठ्यांनी फक्त मतं द्यायची राज्यावर संकटं आली की युध्दासाठी तयार राहायचं आणि नंतर फाशी…,Offensive,UNT,NULL
महा नालायक महानालायकनी,Offensive,UNT,NULL
दाऊद कडून कॉल आल्यानंतर उद्धव ठाकरे स्वतःच्या घरातून गायब झाला एकही शिवसैनिक पहारेकरी…,Offensive,UNT,NULL
छत्रपती शिवाजी महाराज ह्यांची तुलना कोणाशीही होऊ शकतच नाही तरी सुद्धा मध्येच काही बावळट काही तरी उपद्व्याप करत अस…,Offensive,TIN,OTH
पण बरेच जण जन्मजात मंद मूर्ख आणि अंधभक्त असतातच की,Offensive,TIN,OTH
मिट्रो कोथरुड मध्ये टेस्टिंग सेंटर कुठे आहे एनी आयडिया? आणि पॉसिटीव्ह आल्यानंतर चे प्रोटोकॉलस स्टेप्स बद्दल कोणाला काही आ…,not offensive,NULL,NULL
कोणाही ‘टॉम डिक आणि हॅरीनं मुख्यमंत्र्यांचा केलेला अनादर स्वीकारार्ह नाही जलील यांचा कंगनाला टोलाखासदार इम्तियाज…,not offensive,NULL,NULL
नशीबवान खूपच नशीबवान मग येतात अजूनही ची पूर्ण जाहिरात न बघणारे (कारण ते च्या बाईलवेड्या फालतू मालि…,not offensive,NULL,NULL
म्हणून गप्प आहेत?????? मान…,not offensive,NULL,NULL
इमारत पुन्हा उभी राहील परंतु सरकार पडेल ते पुन्हा उभे राहील काय ?,not offensive,NULL,NULL
ची मराठी वर लक्ष्य द्या असं वाटतंय तोंडात पान मसाला घालून बोलू राहिला आहे,not offensive,NULL,NULL
माझे मित्र जेव्हा मी त्यांना पार्टी देतो तेव्हा असे खातात पितात की जन्मल्या पासून काही खाल्लच नाही आहे,not offensive,NULL,NULL
आणि रिया…,not offensive,NULL,NULL
ॐ जैसे लाखोलीचें धान्य । निवडून वेंचितां होतें मान्य । सगट मानितां अमान्य । देव क्षोभे ।। काहिण्या कथा गोष्टी पवाड ।…,not offensive,NULL,NULL
राज्यात उभारण्यात आलेल्या जम्बो कोविड सेंटरमधील परिस्थितीकडे सरकारचं लक्ष वेधत फडणवीस यांनी सरकारवर टीका केली आले…,not offensive,NULL,NULL
मुख्यमंत्री बंगला दुरुस्ती साठी कोटी आणि विदर्भ पूरग्रस्त लोकांसाठी कोटी हीच का तुमची राज्याच्या…,not offensive,NULL,NULL
तमिळनाडूचा मेकॅनिकल इंजिनीयर आयपीएलमध्ये करोडपती होतो तेव्हा,not offensive,NULL,NULL
हे प्रकाशित हो…,not offensive,NULL,NULL
भाजप तर नालायक आहेचं त्यांची मुजोरी य् सहा वर्षांत खूप वाढली आहे पण अशीच मुजोरी आणि हिंसा हे कम्युनिस्ट वर्षानुवर्षे करत…,Offensive,TIN,GRP
शिवसेनेने निवडणुकीत स्वतंत्र बाणा ठेवावादळभद्री भाजपबरोबर मैत्री अजिबात नको,Offensive,TIN,GRP
भेंचोद मराठी दुसरी जाहिरातच दाखवेनात फक्त विवि करत बसलेत,Offensive,TIN,GRP
भाजपचे अंडभक्त व आयटी सेल ह्यांना अत्यंत खालच्या व अर्वाच्य भाषेत बोलत आहेत हा महाराष्ट्राचा अवमान…,Offensive,TIN,GRP
दलिंदर पक्ष आणि त्याचे भिकारचोट कार्यकर्ते अजूनही तुम्ही आरक्षण अन समाहितापेक्षा पक्षप्रेमाला महत्व देत असाल तर तुम्ही समा…,Offensive,TIN,GRP
चोर सरकार साली,Offensive,TIN,GRP
मराठी पत्रकार खूप असतात महाराष्ट्र चा समस्या बाबत बोलला तोंडात लॉलीपॉप जातो,Offensive,TIN,GRP
मग महाराष्ट्र सरकार काय गोट्या खेलतय का आनी काय म्हाने सौ दाऊद पर एक राऊत आता संजय राऊत…,Offensive,TIN,GRP
अबे कटेले लंड के मदरसा छाप मूल्ले। आम्ही मराठी भैया असो मराठी मद्रासी असो मराठी गुजराती…,Offensive,TIN,GRP
तुमची शिकायची लायकी नाही त्यामुळे आम्हाला हिंदी शिकवायला लागलात…,Offensive,TIN,GRP
भिकारचोट मराठी मिडिया,Offensive,TIN,GRP
दलिंदर पक्ष आणि त्याचे भिकारचोट कार्यकर्ते अजूनही तुम्ही आरक्षण अन समाहितापेक्षा पक्षप्रेमाला महत्व देत असाल तर तुम्ही स…,Offensive,TIN,GRP
ह्याला खरंतर कधीच आत टाकला पाहिजे होता पैसा आणि स्टारडमच्या जोरावर चाललाय सगळं एकदा ह्याच्यावर घाल…,Offensive,TIN,IND
भोसडीच्या तुझ्या आईचा मी नवरा आहे तुझ्या आईची गांड बघ मागून गांड मारून मारू…,Offensive,TIN,IND
तुला कुत्र तर विचारत का ? आणि हो एकट्या कंगणाने तुमच्या गोट्या चोळून पार धूर काढला घंटा काय करावं क…,Offensive,TIN,IND
गुरव बाई लई रांड लई माणसाचा पुळका तिला झवाडी साली चु…,Offensive,TIN,IND
अरे भडव्या जातीवादी किद्या…,Offensive,TIN,IND
बांधल त्यावेळी उद्धव गांजा ओढत होता का? एवढी बुडाला खाज असेल तर कुर्ला मधे जाऊन बघ आणि विचा…,Offensive,TIN,IND
भिकारचोट म्ह्राताऱ्या तुझ्या लयकित रहा पुण्यात राहून तू जास्त बोलत आहेस,Offensive,TIN,IND
विना ने काय घोडं मारलं??? शिव ठाकरे एक नंबर चा बावळट होता कशाला त्याला मध्ये घ्या? म्हणे,Offensive,TIN,IND
बावळट कंगना एका मराठी अभिनेत्रीला बोलताना लाज वाटत नाही त्यावर इतकं गलिच्छ बोलताना एक महिला पत्रकार ह…,Offensive,TIN,IND
कायम कुत्र्यासारख भुंकणारे टरबुज्या आणि चंपा तोंडात कोणीतरी मुल्या सारख तोंड बंद करून गप्प का ? ती कंगना महारा…,Offensive,TIN,IND
लंड चाट्या बुल्ल्याकार्यकुत्र्या तु…,Offensive,TIN,IND
त्या पंतप्रधानाला म्हणावे की सातारा सांगली कोल्हापूरला देखील तुझ्या नकाशात दाखवच्यायला यडपट,Offensive,TIN,IND
अय नरसाळ्या मुंबई तुझ्या बापाची पेंड लागलीय काय असे गटर सडक छाप लै आले मुंबई महाराष्ट्रा…,Offensive,TIN,IND
साहेब बापाचा घाम विसरण्या ईतके आम्ही नालायक नाही पन तुमच्या चुकीच्या धोरणांमुळे आम्हाला तेवढ…,Offensive,TIN,IND
तुजी लायकी आहे भडव्या गु खायची आमचा रोज येऊन खा मादरचोत साला भडव्या फेक अकाउंट वरू…,Offensive,TIN,IND
च्यायला मला सुरवातीला आकडा बघून वाटलं कि स्वप्निल भाऊ पण बच्चन साहेबांच्या मागे लागले कि काय?,Offensive,TIN,IND
तुझ्या तोंडात आहेत ना योगीच्या त्या काढ,Offensive,TIN,IND
तुजाई च्या गांडीत मी मुतायचो आणि शॉट दिल्यावर ती पटकन मुतायची साली रंडी,Offensive,TIN,IND
यांना पोर्टस्टार म्हणणाऱ्या नालायक जातीच्या ला महाराष्ट्रातील विशिष्ट पक्षाचे कार्यक…,Offensive,TIN,GRP
मरणार लाचारी रक्तात भिणली आहे यांच्या आरश्यासमोर उभे राहू शकत नाहीत म्हणून त्यांची दळभद्री तोंडे घेऊन आपल्या समोर फडकत असतात,Offensive,TIN,GRP
अरे येड्याहो तुम्ही तर मर्चंट नेव्हीतल्या माणसाला भारतीय नौदलाचा अधिकारी करून टाकले होते मूर्खांहो आणि मुंबई महानगरपालिके…,Offensive,TIN,GRP
च्यायला ह्यांना चॅनेल बंद करायचा फतवा काढावा लागतो शिवसेना आहे की हिजडिसेना एवढंच आहे तर सोशल मीडि…,Offensive,TIN,GRP
तेव्हा पाकिट त्यांच्या तोंडात कोंबलेले असतं,Offensive,TIN,GRP
आधी बातमी वाच रे मंद भक्ता तुमच्या सारख्या लोकांसाठी च बनवून ठेवलीय जरा कमी तों…,Offensive,TIN,GRP
भाजप तर नालायक आहेचं त्यांची मुजोरी य् सहा वर्षांत खूप वाढली आहे पण अशीच मुजोरी आणि हिंसा हे कम्युनिस्ट वर्षानुव…,Offensive,TIN,GRP
अरे मादरचोद तुमची औकात काय आहे रे भोसडीच्यानो कोणी लवडा विचारत नाही तुम्हाला राजपुत भांडी घासत हो…,Offensive,TIN,GRP
हिंदू धर्मात वेद शास्त्र पुराण नीति उपनिषद आहेत तरीही काही दळभद्री लोक डोके टेकवायला पीर बाबाच्या मदार वर जातात,Offensive,TIN,GRP
हा तमाशा सुरु केला भाजपवाल्यानीं केवळ दळभद्री राजकारण करत बिहार जिंकण्यासाठी,Offensive,TIN,GRP
कारण ती बावळट आहे आणि गरळ ओकतोय तरी मंद लोकांना कळत नाहीय किंवा कळून सुद्दा तिला करत आहेत,Offensive,TIN,GRP
ठाकरे सरकार अणी संजय राऊत कंगनने तुम्ची वाट लावुन ताकली आही अणी बाराच तुम्हीलोकांचा तोन्डात तमाचा मर्ला आहे । आत…,Offensive,TIN,GRP
भिकारचोट पत्रकार दलाल आहेत साले,Offensive,TIN,GRP
म्हणून हे परप्रांतीय लोंढे थांबवा आणि महाराष्ट्रातील नेत्यांनी हिंदी ची चमचेगिरी करन बं…,Offensive,TIN,GRP
छान लिहिला आहेपण त्या बावळट माणसांना असले स्पष्टीकरण देण्याची काय गरज? काही झालं तरी फडण…,Offensive,TIN,GRP
एकदम मान्य नाहीतरी ही भिकारचोट मंडळी त्या सिनेमामध्ये आपल्या संस्कृतीचा लिलाव कर…,Offensive,TIN,GRP
भिकारचोट मराठी मीडि…,Offensive,TIN,GRP
असे बावळट लोकं सत्ताधारी पक्षात आहेत काय अपेक्षा करणार आपण त्या पक्षाकडून,Offensive,TIN,GRP
मंद भक्तांची लोकसंख्या माहित नाही मध्ये आलेला फंड किती माहित नाही? मंद भक्तांचा पगार ४० पै…,Offensive,TIN,GRP
मागच्या दिवसापासून बघतोय ह्या युपी बिहारी लोकांना महाराष्ट्र ला शिव्या देताना बघतोय अरे मादरचोद कुत्र्यांनो तुम…,Offensive,TIN,GRP
तुम्ही कंगनाच काय घेऊन बसलात जर मुंबई महानगरपालिकाने प्रत्येक ठिकाणी कारवाई केली तर तुम्ही झाटु लोकं मुंबईत राहु पण ना…,Offensive,TIN,GRP
नशीब काही दळभद्री लोक भारत पाकिस्तान बॉर्डर प्रदेशात…,Offensive,TIN,GRP
काही महाराष्ट्र द्रोही गिधाडं आणि त्याच्या सोबतीला काही कावळे महाराष्ट्राला बदनाम करण्याचा…,Offensive,TIN,GRP
काँग्रेस वाले सुद्धा मंद आहेत चुकून शिवसेनेच्या नेत्यांची नावे पुढे आली तर कस होईल ह्यांच??,Offensive,TIN,GRP
दळभद्री भाट आहे हे लोक उगाच डोक्यावर घेतात यांना स्वताच्या फायद्यासाठी सरकारची हांजी हांजी करणे एवढेच यांचे काम,Offensive,TIN,GRP
• तु आणि महाराष्ट्रात येणाऱ्या इतर भिकारी भैय्यांना आम्ही इथे नाही बोलवले तुम्ही इथे तुमचे पोट भरायला आले आहा…,Offensive,TIN,GRP
किती मोठी गम्मत आहे ना? जेव्हा ह्यांनी मुलींना पळवुन नेण्याची गोष्ट केलेली तेव्हा केंद्र सरकार तोंडात मूग गिळून…,Offensive,TIN,GRP
ज्यांचा बाप सकाळच्या पारी बोचा आवळून सार्वजनिक संडासाच्या लाईतन उभा असतो ते शैणिक सुद्धा आता म्हणायला लागलेत मुंबई…,Offensive,TIN,GRP
बीजेपी च्या मंद कार्यकर्त्यांना माहिती आहे आवाज कोणाचा चालतोएकाचा फक्त डोळा लाल झाला तरी…,Offensive,TIN,GRP
कंगणाला संजय राऊत हरामखोर म्हणाला होता तेव्हा यांच्या तोंडात मावा होता,Offensive,TIN,GRP
२ त्या रंडीच्या मिग फिरू नको तु पत्की शुक्ला मुर्व्ह पाल वा अजून मोदी शहा सींग उपाध्याय फडणविस …,Offensive,UNT,NULL
मंद च्या पण खालची आहे,Offensive,UNT,NULL
गॉगल असावा गुच्ची मनोरमाच्या आई ची पुच्ची,Offensive,UNT,NULL
गाढवांना घोड्याच्या शर्यतीत उतरवल्यावर असच होणार तोंड दाखवाय…,Offensive,UNT,NULL
ऑनलाइन फसवणूक करणारे बऱ्यापैकी सर्व कॉल हे उत्तर प्रदेश बिहार मधून हिंदी भाषेत येत असतात कोणताही कॉल आला तर मराठी…,Offensive,UNT,NULL
हाहाहा काय उखडल एवढ्या मोठ्या संख्येने येऊन हाह फक्त्त तोंडात दम डोक्यात काहीच नाही,Offensive,UNT,NULL
आज राष्ट्रीय सर्वविक्री अमावस्येच्या सर्वांना दळभद्री शुभेच्छा पकोडेवाले को श्रद्धांजली,Offensive,UNT,NULL
हो दळभद्री राजकारणी,Offensive,UNT,NULL
सारासार बुद्धी खरंच नाश पावली याचा प्रत्यय येतोय रोज एका घटनेवरून अहंकारी हेकेखोरीचा दर्प आहे…,Offensive,UNT,NULL
सांगितलं होतं माज कसा उतरावा हे आम्हाला चांगलंच ठाऊक आहे,Offensive,UNT,NULL
विद्यार्थ्यांच्या जीवनाचा खरा बाजार यांनी केला आहे विद्यार्थां चे हीत म्हणू म्हणू मरणाचा तोंडात घातले आ…,Offensive,UNT,NULL
मराठा आरक्षणाला स्थगिती देण्यात आली आहे यावर विरोधी व सत्ताधारी यांनी चिंतन करण्याची गरज आहे दळभद्री राजकारण सोडा…,Offensive,UNT,NULL
मुर्खा सारखे नकोतिथे मराठी अस्मितेच्या नावावर फालतू राजकारण करून महाराष्ट्राचे मोठे नुकसान करणार आहेत हे लोक मग…,Offensive,UNT,NULL
च्यायला वर्क फ्रॉम होम मध्ये पण ऑफिसवाले जीव काढतातएवढं काम कि स्वतःकडे पण बघायला वेळ नाही नशीब लग्न नाही झालं…,Offensive,UNT,NULL
मला बंगाली भाभी मराठी वहीनीच झवाड्या आवडतात,Offensive,UNT,NULL
केस सुशांतची होती आणि शेवट कंगणाचे संडास पाडून झाली,Offensive,UNT,NULL
मग तुम्ही काय गोट्या खेळात होता का ?,Offensive,UNT,NULL
साली भांड,Offensive,UNT,NULL
बावळट त्या फेक आयडी कार्ड वर पोस्टाचा स्टॅम्प नीट बघ मुंबई लिहिले आहे तिथे मधे मुंबई…,Offensive,UNT,NULL
शेनीक मंद आहेत,Offensive,UNT,NULL
च्यायला हो ??,Offensive,UNT,NULL
मुर्खा जिथं खाल्ले तिथच हागणार्याला चपला नको मारायला मग काय आरती ऊतरवायला हवी काय,Offensive,UNT,NULL
पुरोगामी नसायला मंद लागत,Offensive,UNT,NULL
साली नागपट्टणम इथल्या विष्णू मंदिरातून प्रभू श्रीराम सीता माता आणि लक्ष्मणाच्या प्राचीन आणि अत्यंत सुंदर मुर्ती चो…,Offensive,UNT,NULL
नशीब काही द ळ भद्री लोक भारत पाकिस्तान बॉर्डर प्रदेशात राहत नाहीत नाहीतर पाकिस्तानला स्वतःचा बाप देश मानत रस्त्यावर पाकि…,Offensive,UNT,NULL
च्यायला अबब माझाची चमचेगिरी पाहून अश्रू येतात राव डोळ्यात काय निष्ठा आहे,Offensive,UNT,NULL
हे काय पहिल्यांदाच होत नाहीये पासून राम मंदिरासाठी येणाऱ्या पैश्यांवर सगळे भिकारचोट गब्बर झालेत …,Offensive,UNT,NULL
ने थोबाड जरी चमकवलं तरी दळभद्री नशीबाचं काय?,Offensive,UNT,NULL
मला झाट काय कळले नाय,Offensive,UNT,NULL
